# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Runs/historical/bcc_compare/grid64_bcc/config.json  ->  code/runs/historical/bcc_compare/grid64_bcc/config.json  |  0
Runs/historical/bcc_compare/grid64_bcc/metadata.json  ->  code/runs/historical/bcc_compare/grid64_bcc/metadata.json  |  0
Runs/historical/bcc_compare/grid64_bcc/paired_basis_out/paired_basis_summary.json  ->  code/runs/historical/bcc_compare/grid64_bcc/paired_basis_out/paired_basis_summary.json  |  0
Runs/historical/bcc_compare/grid64_spectral/config.json  ->  code/runs/historical/bcc_compare/grid64_spectral/config.json  |  0
Runs/historical/bcc_compare/grid64_spectral/metadata.json  ->  code/runs/historical/bcc_compare/grid64_spectral/metadata.json  |  0
Runs/historical/bcc_recalib64/scan_summary.csv  ->  code/runs/historical/bcc_recalib64/scan_summary.csv  |  0
Runs/historical/bcc_recalib64/scan_summary.json  ->  code/runs/historical/bcc_recalib64/scan_summary.json  |  0
Runs/historical/bcc_recalib64/eps_0p0/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p0/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p0/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p0/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_0p0/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_0p0/solver_stdout.txt  |  0
Runs/historical/bcc_recalib64/eps_0p1/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p1/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p1/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p1/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_0p1/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_0p1/solver_stdout.txt  |  0
Runs/historical/bcc_recalib64/eps_0p2/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p2/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p2/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p2/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_0p2/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_0p2/solver_stdout.txt  |  0
Runs/historical/bcc_recalib64/eps_0p35/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p35/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p35/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p35/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_0p35/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_0p35/solver_stdout.txt  |  0
Runs/historical/bcc_recalib64/eps_0p5/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p5/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p5/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p5/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_0p5/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_0p5/solver_stdout.txt  |  0
Runs/historical/bcc_recalib64/eps_0p7/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p7/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p7/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p7/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_0p7/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_0p7/solver_stdout.txt  |  0
Runs/historical/bcc_recalib64/eps_0p85/config.json  ->  code/runs/historical/bcc_recalib64/eps_0p85/config.json  |  0
Runs/historical/bcc_recalib64/eps_0p85/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_0p85/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_1p0/config.json  ->  code/runs/historical/bcc_recalib64/eps_1p0/config.json  |  0
Runs/historical/bcc_recalib64/eps_1p0/metadata.json  ->  code/runs/historical/bcc_recalib64/eps_1p0/metadata.json  |  0
Runs/historical/bcc_recalib64/eps_1p0/solver_stdout.txt  ->  code/runs/historical/bcc_recalib64/eps_1p0/solver_stdout.txt  |  0
Runs/historical/continuation_N16/continuation_log.txt  ->  code/runs/historical/continuation_N16/continuation_log.txt  |  0
Runs/historical/continuation_N32_v2p4/continuation_log.txt  ->  code/runs/historical/continuation_N32_v2p4/continuation_log.txt  |  0
Runs/historical/continuation_fast_stable_N16/continuation_log.txt  ->  code/runs/historical/continuation_fast_stable_N16/continuation_log.txt  |  0
Runs/historical/data_pt_64_quick/config.json  ->  code/runs/historical/data_pt_64_quick/config.json  |  0
Runs/historical/data_pt_64_quick/metadata.json  ->  code/runs/historical/data_pt_64_quick/metadata.json  |  0
Runs/historical/emerge_N64_mixed_s17/config.json  ->  code/runs/historical/emerge_N64_mixed_s17/config.json  |  0
Runs/historical/emerge_N64_mixed_s17/metadata.json  ->  code/runs/historical/emerge_N64_mixed_s17/metadata.json  |  0
Runs/historical/newton_rigorous_N32/proof_results.json  ->  code/runs/historical/newton_rigorous_N32/proof_results.json  |  0
Runs/historical/newton_rigorous_N64/proof_results.json  ->  code/runs/historical/newton_rigorous_N64/proof_results.json  |  0
Runs/historical/newton_test_N32/proof_results.json  ->  code/runs/historical/newton_test_N32/proof_results.json  |  0
Runs/historical/rank2_D0_1em4/config.json  ->  code/runs/historical/rank2_D0_1em4/config.json  |  0
Runs/historical/rank2_D0_1em4/metadata.json  ->  code/runs/historical/rank2_D0_1em4/metadata.json  |  0
Runs/historical/run_emerge_N64_s42/config.json  ->  code/runs/historical/run_emerge_N64_s42/config.json  |  0
Runs/historical/run_emerge_N64_s42/metadata.json  ->  code/runs/historical/run_emerge_N64_s42/metadata.json  |  0
Runs/historical/run_emerge_N64_s42/paired_basis_out/paired_basis_summary.json  ->  code/runs/historical/run_emerge_N64_s42/paired_basis_out/paired_basis_summary.json  |  0
Runs/historical/run_emerge_N64_s42/paired_basis_out_v2/paired_basis_summary.json  ->  code/runs/historical/run_emerge_N64_s42/paired_basis_out_v2/paired_basis_summary.json  |  0
Runs/historical/run_emerge_N64_s42/pipeline_n1_out_r080/pipeline_n1_summary.json  ->  code/runs/historical/run_emerge_N64_s42/pipeline_n1_out_r080/pipeline_n1_summary.json  |  0
Runs/historical/run_emerge_N64_s42_long/config.json  ->  code/runs/historical/run_emerge_N64_s42_long/config.json  |  0
Runs/historical/run_emerge_N64_s42_long/metadata.json  ->  code/runs/historical/run_emerge_N64_s42_long/metadata.json  |  0
Runs/historical/run_emerge_N64_s42_long/paired_basis_out/paired_basis_summary.json  ->  code/runs/historical/run_emerge_N64_s42_long/paired_basis_out/paired_basis_summary.json  |  0
Runs/historical/run_emerge_N64_s42_long/pipeline_n1_out_r080/pipeline_n1_summary.json  ->  code/runs/historical/run_emerge_N64_s42_long/pipeline_n1_out_r080/pipeline_n1_summary.json  |  0
Runs/historical/run_emerge_N64_s42_long_extract_soft/extraction_metadata.json  ->  code/runs/historical/run_emerge_N64_s42_long_extract_soft/extraction_metadata.json  |  0
Runs/historical/run_finetune_bcc_ideal/config.json  ->  code/runs/historical/run_finetune_bcc_ideal/config.json  |  0
Runs/historical/run_finetune_bcc_ideal/metadata.json  ->  code/runs/historical/run_finetune_bcc_ideal/metadata.json  |  0
Runs/historical/runs/math49c_v3_sim_summary.json  ->  code/runs/historical/runs/math49c_v3_sim_summary.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/q18_summary.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/q18_summary.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/N128_L40pi/config.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/N128_L40pi/config.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/N128_L40pi/metadata.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/N128_L40pi/metadata.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/N32_L10pi/config.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/N32_L10pi/config.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/N32_L10pi/metadata.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/N32_L10pi/metadata.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/N64_L20pi/config.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/N64_L20pi/config.json  |  0
Runs/historical/runs/q18_sweep_2026-04-15/N64_L20pi/metadata.json  ->  code/runs/historical/runs/q18_sweep_2026-04-15/N64_L20pi/metadata.json  |  0
Runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N32_L10pi/config.json  ->  code/runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N32_L10pi/config.json  |  0
Runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N32_L10pi/metadata.json  ->  code/runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N32_L10pi/metadata.json  |  0
Runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N64_L20pi/config.json  ->  code/runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N64_L20pi/config.json  |  0
Runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N64_L20pi/metadata.json  ->  code/runs/historical/runs/q18_sweep_kinfix_v2_2026-04-16/N64_L20pi/metadata.json  |  0
Runs/historical/scan_1em3/config.json  ->  code/runs/historical/scan_1em3/config.json  |  0
Runs/historical/scan_1em3/metadata.json  ->  code/runs/historical/scan_1em3/metadata.json  |  0
Runs/historical/scan_1em4/config.json  ->  code/runs/historical/scan_1em4/config.json  |  0
Runs/historical/scan_1em4/metadata.json  ->  code/runs/historical/scan_1em4/metadata.json  |  0
Runs/historical/scan_2em4/config.json  ->  code/runs/historical/scan_2em4/config.json  |  0
Runs/historical/scan_2em4/metadata.json  ->  code/runs/historical/scan_2em4/metadata.json  |  0
Runs/historical/scan_5em4/config.json  ->  code/runs/historical/scan_5em4/config.json  |  0
Runs/historical/scan_5em4/metadata.json  ->  code/runs/historical/scan_5em4/metadata.json  |  0
Runs/historical/smoke_mixedbcc/config.json  ->  code/runs/historical/smoke_mixedbcc/config.json  |  0
Runs/historical/smoke_mixedbcc/metadata.json  ->  code/runs/historical/smoke_mixedbcc/metadata.json  |  0
Runs/historical/smoke_mixedbcc/stage_U2_stiffness_table.tex  ->  code/runs/historical/smoke_mixedbcc/stage_U2_stiffness_table.tex  |  0
Runs/historical/smoke_mixedbcc/stage_U2_summary.json  ->  code/runs/historical/smoke_mixedbcc/stage_U2_summary.json  |  0
Runs/historical/smoke_mixedbcc_extract/extraction_metadata.json  ->  code/runs/historical/smoke_mixedbcc_extract/extraction_metadata.json  |  0
Runs/historical/smoke_purenoise/config.json  ->  code/runs/historical/smoke_purenoise/config.json  |  0
Runs/historical/smoke_purenoise/metadata.json  ->  code/runs/historical/smoke_purenoise/metadata.json  |  0
Runs/historical/smoke_purenoise/stage_U2_stiffness_table.tex  ->  code/runs/historical/smoke_purenoise/stage_U2_stiffness_table.tex  |  0
Runs/historical/smoke_purenoise/stage_U2_summary.json  ->  code/runs/historical/smoke_purenoise/stage_U2_summary.json  |  0
Runs/historical/smoke_purenoise_extract/extraction_metadata.json  ->  code/runs/historical/smoke_purenoise_extract/extraction_metadata.json  |  0
Runs/historical/smoke_seeded/config.json  ->  code/runs/historical/smoke_seeded/config.json  |  0
Runs/historical/smoke_seeded/metadata.json  ->  code/runs/historical/smoke_seeded/metadata.json  |  0
Runs/historical/smoke_seeded/stage_U2_stiffness_table.tex  ->  code/runs/historical/smoke_seeded/stage_U2_stiffness_table.tex  |  0
Runs/historical/smoke_seeded/stage_U2_summary.json  ->  code/runs/historical/smoke_seeded/stage_U2_summary.json  |  0
Runs/historical/smoke_seeded_extract/extraction_metadata.json  ->  code/runs/historical/smoke_seeded_extract/extraction_metadata.json  |  0
Runs/historical/sweep_mu2_results/sweep_results.json  ->  code/runs/historical/sweep_mu2_results/sweep_results.json  |  0
Runs/historical/sweep_mu2_results/sweep_summary.txt  ->  code/runs/historical/sweep_mu2_results/sweep_summary.txt  |  0
Runs/historical/sweep_mu2_results/mu2_-0.100000/config.json  ->  code/runs/historical/sweep_mu2_results/mu2_-0.100000/config.json  |  0
Runs/historical/sweep_mu2_results/mu2_0.000000/config.json  ->  code/runs/historical/sweep_mu2_results/mu2_0.000000/config.json  |  0
Runs/historical/sweep_mu2_results/mu2_0.000000/proof_results.json  ->  code/runs/historical/sweep_mu2_results/mu2_0.000000/proof_results.json  |  0
Runs/historical/sweep_mu2_results/mu2_0.100000/config.json  ->  code/runs/historical/sweep_mu2_results/mu2_0.100000/config.json  |  0
Runs/historical/sweep_mu2_results/mu2_0.100000/proof_results.json  ->  code/runs/historical/sweep_mu2_results/mu2_0.100000/proof_results.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/run.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/run.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/summary.csv  ->  code/runs/historical/validation_runs/validation_20260407_130608/summary.csv  |  0
Runs/historical/validation_runs/validation_20260407_130608/summary.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/summary.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/config.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/config.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/metadata.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/metadata.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode1_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode1_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode1_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode1_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode2_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode2_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode2_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode2_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode3_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode3_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode3_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_mode3_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch1_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch1_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch1_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch1_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch2_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch2_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch2_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch2_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch3_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch3_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch3_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_patch3_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h1_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h1_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h1_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h1_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h2_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h2_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h2_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h2_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h3_config_for_extractor.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h3_config_for_extractor.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h3_extractor.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_quartic_h3_extractor.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_config_after_solver.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_config_after_solver.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_solver.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_solver.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_solver_metadata.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try1_solver_metadata.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_config_after_solver.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_config_after_solver.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_solver.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_solver.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_solver_metadata.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try2_solver_metadata.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_config_after_solver.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_config_after_solver.json  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_solver.log  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_solver.log  |  0
Runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_solver_metadata.json  ->  code/runs/historical/validation_runs/validation_20260407_130608/grid_32/archive/grid32_solver_try3_solver_metadata.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/probe_summary.csv  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/probe_summary.csv  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/probe_summary.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/probe_summary.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/probe_summary.txt  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/probe_summary.txt  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_down/config.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_down/config.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_down/metadata.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_down/metadata.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_down/solver_stdout.log  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_down/solver_stdout.log  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_mid/config.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_mid/config.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_mid/metadata.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_mid/metadata.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_mid/solver_stdout.log  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_mid/solver_stdout.log  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_up/config.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_up/config.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_up/metadata.json  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_up/metadata.json  |  0
Runs/historical/validation_runs_tuned/probe_128_dt/dt_up/solver_stdout.log  ->  code/runs/historical/validation_runs_tuned/probe_128_dt/dt_up/solver_stdout.log  |  0
Runs/historical/validation_runs_tuned/probe_128_from64/fastA/config.json  ->  code/runs/historical/validation_runs_tuned/probe_128_from64/fastA/config.json  |  0
Runs/historical/validation_runs_tuned/probe_128_from64/fastA/metadata.json  ->  code/runs/historical/validation_runs_tuned/probe_128_from64/fastA/metadata.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/run.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/run.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/summary.csv  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/summary.csv  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/summary.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/summary.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/config.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/config.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/metadata.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/metadata.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode1_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode1_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode1_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode1_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode2_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode2_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode2_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode2_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode3_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode3_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode3_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_mode3_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch1_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch1_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch1_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch1_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch2_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch2_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch2_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch2_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch3_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch3_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch3_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_patch3_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h1_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h1_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h1_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h1_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h2_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h2_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h2_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h2_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h3_config_for_extractor.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h3_config_for_extractor.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h3_extractor.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_quartic_h3_extractor.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_config_after_solver.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_config_after_solver.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_solver.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_solver.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_solver_metadata.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64/archive/grid64_solver_try1_solver_metadata.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64_quartic_retest/config.json  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403/grid_64_quartic_retest/config.json  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/run.log  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/run.log  |  0
Runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/summary.csv  ->  code/runs/historical/validation_runs_tuned/validation_tuned_20260407_204403_org/summary.csv  |  0
